## feature/forecast-ui-live-config-promotion-orphan-fix...origin/feature/forecast-ui-live-config-promotion-orphan-fix
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/01-integrity-before.txt
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/02-target-table-row-counts.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/03-projection-schema-audit.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/04-projection-audit-billing-periods.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/04-projection-audit-budget-change-history.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/04-projection-audit-budget-detail-columns.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/04-projection-audit-budget-detail-rows.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/04-projection-audit-budget-modifications.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/05-projection-inventory-billing-periods.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/05-projection-inventory-budget-change-history.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/05-projection-inventory-budget-detail-columns.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/05-projection-inventory-budget-detail-rows.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/05-projection-inventory-budget-modifications.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/06-open-question-raw-path-nullness.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/07-target-null-profile.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/08-budget-detail-cell-catalog-match.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/09-budget-detail-wide-amount-coverage.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/10-budget-detail-currency-cost-type-guardrail.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/11-longest-raw-structural-paths-no-values.tsv
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/98-integrity-after.txt
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/99-no-raw-leak-scan.json
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/00-package-review-summary.md"
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/01-brief.txt"
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/02-schema-maximum.txt"
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/04-lint.txt"
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/05-forecasting-family-schema.txt"
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/98-no-raw-leak-scan.json"
?? "docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z 2/99-zero-byte-files.txt"
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z-reviewed-final.tgz
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z-reviewed.tgz
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z.tgz
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/00-package-review-summary.md
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/01-brief.txt
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/02-schema-maximum.txt
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/04-lint.txt
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/05-forecasting-family-schema.txt
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/98-no-raw-leak-scan.json
?? docs/evidence/schemacrawler-forecasting-db-map/20260621T111007Z/99-zero-byte-files.txt
?? frontend/src/components/forecast/AdminPathOverrideForm.tsx
?? frontend/src/components/forecast/ForecastPageChrome.tsx
?? frontend/src/components/forecast/ForecastPrimitives.tsx
?? frontend/src/components/forecast/ForecastStatusPill.tsx
?? frontend/src/components/forecast/ForecastSummary.tsx
?? frontend/src/components/forecast/forecast-ui.css
?? frontend/src/components/forecast/useEffectiveSelection.ts
?? scripts/proofs/forecast_model_engines_upload_next.py
